year,season,fishery,area,obs,pred
1991,1,38,7,5.38706117674411,4.55397282344148
1991,2,38,7,7.68292243370327,5.4739473917272
1991,3,38,7,8.59344754943544,4.36230243763031
1991,4,38,7,5.2226242215196,4.10415551225413
1992,1,38,7,3.4418186189883,3.8076035433732
1992,2,38,7,7.30822188509519,3.98285938585551
1992,3,38,7,9.1431046039947,3.61828443311124
1992,4,38,7,5.00781654130105,4.22069581699655
1993,1,38,7,3.89229905594087,3.83435027251308
1993,2,38,7,5.37629782133381,3.34678438574415
1993,3,38,7,10.5275960001423,2.90955456785081
1993,4,38,7,4.47273464960293,3.99083307565913
1994,1,38,7,2.58364191879488,4.48617300100007
1994,2,38,7,6.15337062014438,4.10826172052834
1994,3,38,7,6.43016372113984,3.96299479179594
1994,4,38,7,4.50415363028848,5.17065824224986
1995,1,38,7,4.32321786011102,4.63668652431341
1995,2,38,7,6.54041095074285,4.73508652515942
1995,3,38,7,9.50673029615955,4.84525560305654
1995,4,38,7,4.98782528430484,5.21218941136499
1996,1,38,7,2.67754411662122,4.70676106735819
1996,2,38,7,5.38706117674411,4.95303242439511
1996,3,38,7,6.04964746441295,4.66925719433188
1996,4,38,7,3.99083307565913,5.04299423537729
1997,1,38,7,4.32321786011102,5.31748262194783
1997,2,38,7,5.09877339490512,4.61817682229978
1997,3,38,7,9.31848442378074,3.55018601249316
1997,4,38,7,2.53552318407667,4.15370206314937
2010,1,39,7,1.00267757832677,0.570124797007185
2010,2,39,7,0.755330407224721,0.461949361985304
2010,3,39,7,0.89386546652855,0.462966769319385
2010,4,39,7,1.25822248655784,0.521211171380552
2011,1,39,7,0.837696010733301,0.603203898064953
2011,2,39,7,0.673612674613231,0.432445055494265
2011,3,39,7,0.541506613131383,0.372544047437099
2011,4,39,7,0.700682793545743,0.432704600383242
2012,1,39,7,0.652398309134887,0.500023590836483
2012,2,39,7,0.741040499488076,0.412631638698127
2012,3,39,7,0.678412343264104,0.437665657122899
2012,4,39,7,0.66007619741288,0.502328997724975
2013,1,39,7,0.576892118284101,0.597381106448529
2013,2,39,7,0.782782812609345,0.434960524624916
2013,3,39,7,0.646165251911669,0.438278818155444
2013,4,39,7,0.58895823863025,0.553551769523194
2014,1,39,7,0.630778820547428,0.686877028911029
2014,2,39,7,0.590727766310515,0.582282240201813
2014,3,39,7,0.544329781395617,0.612932783972572
2014,4,39,7,0.611769317326348,0.66651009046207
2015,1,39,7,0.617053221677641,0.71049028855803
2015,2,39,7,0.777322466429106,0.500774189030646
2015,3,39,7,0.622133860245045,0.513297335680086
2015,4,39,7,0.512886862022896,0.627570037913387
2016,1,39,7,1.00858060414233,0.772363488300605
2016,2,39,7,0.649534062538189,0.551617724882321
2016,3,39,7,0.842316032205083,0.473643665760145
2016,4,39,7,0.519649880972989,0.483501916640728
2017,1,39,7,0.587135295112822,0.544112093023635
2017,2,39,7,0.44494704673394,0.395818304516302
2017,3,39,7,0.493812198033346,0.384312213790462
2017,4,39,7,0.483598626694739,0.434352005952903
2018,1,39,7,0.504846932304353,0.59511536587755
2018,2,39,7,0.671527708688822,0.498775093131782
2018,3,39,7,0.511759751202949,0.506566333199354
2018,4,39,7,0.51124824724635,0.555437048698018
2019,1,39,7,0.560402501922192,0.670990701353446
2019,2,39,7,0.469353060265441,0.526712721271579
2019,3,39,7,0.56186144423032,0.483646988975482
2019,4,39,7,0.506009416593123,0.484566791790503
2020,1,39,7,0.343695220928152,0.473975332395957
2020,2,39,7,0.301194211912202,0.304221264066704
2020,3,39,7,0.462411542398981,0.273624103370408
2020,4,39,7,0.490563769133484,0.315057536903413
2021,1,39,7,0.430159159674965,0.435569895819696
2021,2,39,7,0.34680243942605,0.406285160565109
2021,3,39,7,0.384427524750379,0.480801873085604
2021,4,39,7,0.502077896006773,0.462041761097304
2010,1,40,8,1.44513103628044,1.23763215292319
2010,2,40,8,1.11349086074654,1.27290284888799
2010,3,40,8,1.60319738372657,0.908227846127951
2010,4,40,8,1.94021734440803,0.899604550995232
2011,1,40,8,1.17668363164292,1.04792288481533
2011,2,40,8,1.05481985627266,0.997788449090238
2011,3,40,8,0.729132359758059,0.726003821788289
2011,4,40,8,0.988308878531759,0.717200385316635
2012,1,40,8,1.07971811236672,0.769126364368571
2012,2,40,8,1.05792558984139,0.876340995079373
2012,3,40,8,1.17680130588969,0.971494180892378
2012,4,40,8,1.14522371247976,1.11082168697048
2013,1,40,8,1.07963173837273,1.07441894589287
2013,2,40,8,1.26592110062664,0.919707126850497
2013,3,40,8,0.903119859139342,0.739190212062329
2013,4,40,8,0.940926736024574,0.819959770740405
2014,1,40,8,0.922562642706519,0.964862186267316
2014,2,40,8,1.09713254612834,1.07530033074691
2014,3,40,8,0.822916945636134,0.976627469560801
2014,4,40,8,0.925241957499064,1.02413668586563
2015,1,40,8,0.892525673424796,1.02024214889653
2015,2,40,8,1.26124584710702,1.05058799219629
2015,3,40,8,0.983714073368741,1.01573247248533
2015,4,40,8,0.84738512045581,1.06798105327348
2016,1,40,8,1.69130428914586,1.10283043751531
2016,2,40,8,0.987893875959417,1.03004243456531
2016,3,40,8,1.3228652128358,0.804205858231487
2016,4,40,8,0.899244781133603,0.815543921501859
2017,1,40,8,0.796283500610968,0.828531849904893
2017,2,40,8,0.726366914464788,0.76383765946925
2017,3,40,8,0.612810209673616,0.645648526427892
2017,4,40,8,0.750811993577547,0.772827045446823
2018,1,40,8,0.842905859843215,0.959320555293115
2018,2,40,8,0.995336906139618,0.988565872247913
2018,3,40,8,0.834351919331958,0.703772590405566
2018,4,40,8,0.792153573524314,0.701804783367916
2019,1,40,8,0.827703732182859,0.873104524560313
2019,2,40,8,0.746171360046798,1.07742076033586
2019,3,40,8,0.902939253228707,0.998689858985083
2019,4,40,8,0.846199611337188,0.869445175569282
2020,1,40,8,0.622382763566488,0.761778079472873
2020,2,40,8,0.58467449816431,0.623130071177658
2020,3,40,8,0.626065675779049,0.555770410925905
2020,4,40,8,0.687839330205235,0.667043511874555
2021,1,40,8,0.606591315811359,0.762159063750742
2021,2,40,8,0.539938518789071,0.750962170993504
2021,3,40,8,0.574014856840582,0.519597918583055
2021,4,40,8,0.718564361415701,0.52877091174721
2010,1,41,8,2.4222576051915,2.38643351908861
2010,2,41,8,2.28873668636491,2.38166542173715
2010,3,41,8,2.84339852365177,2.39551921835663
2010,4,41,8,3.58228190145899,2.93879607739822
2011,1,41,8,2.39168945223717,3.05873062051039
2011,2,41,8,2.0571057105663,3.08329860638887
2011,3,41,8,1.50080255245802,2.70905536411982
2011,4,41,8,2.10939251826599,2.60543591755901
2012,1,41,8,2.14856461875731,2.04807432904977
2012,2,41,8,2.62268866605751,1.91056689177885
2012,3,41,8,2.24274373946798,2.113192844066
2012,4,41,8,2.45248059477504,2.85194152732098
2013,1,41,8,1.84910178580468,2.80106583469908
2013,2,41,8,2.58803784553588,2.7731947639643
2013,3,41,8,1.85076672652285,2.62216418077457
2013,4,41,8,1.85948580391902,2.93879607739822
2014,1,41,8,1.81448195004077,2.8462433443487
2014,2,41,8,2.19087279288909,2.97130128513195
2014,3,41,8,1.75032240080716,2.80106583469908
2014,4,41,8,2.24678431362481,2.83771740961221
2015,1,41,8,1.90789396961245,2.51733298046593
2015,2,41,8,2.36860221865621,2.68290456351454
2015,3,41,8,2.29790996744148,2.74834798929016
2015,4,41,8,1.8772350946982,3.064854203293
2016,1,41,8,2.52085971477657,2.72917673105153
2016,2,41,8,1.85280369004657,2.63320043023441
2016,3,41,8,2.95057480345496,2.4212888959042
2016,4,41,8,1.42561029609901,2.61980529466985
2017,1,41,8,1.61542810170073,2.35184470248164
2017,2,41,8,1.60287677631164,2.09677405639736
2017,3,41,8,1.1749199293029,1.82722788240849
2017,4,41,8,1.48171470263747,2.07466563305143
2018,1,41,8,1.49810353770561,2.08715104563127
2018,2,41,8,2.04786953185689,2.25601503936774
2018,3,41,8,1.77216152129297,2.30297093439224
2018,4,41,8,1.54233885295821,2.63847210100843
2019,1,41,8,1.78318305417128,2.40223607137391
2019,2,41,8,1.65698552046085,2.43829737841306
2019,3,41,8,1.74333509513169,2.40704535119338
2019,4,41,8,1.92418018672039,2.75109771191161
2020,1,41,8,1.23602427647053,2.34972899446083
2020,2,41,8,0.995158756778263,2.03949045562025
2020,3,41,8,1.2243376452355,1.66213014562329
2020,4,41,8,1.59121838076127,1.73898220077893
2021,1,41,8,1.33977273656389,1.61220047420071
2021,2,41,8,1.02367592803528,1.38071295525176
2021,3,41,8,1.1468281485204,1.10893489433078
2021,4,41,8,1.50125286076663,1.38126535090563
